http://an.url.com/graph
http://purl.obolibrary.org/obo/GO_0004857, http://www.geneontology.org/formats/oboInOwl#id, GO:0004857
http://purl.obolibrary.org/obo/GO_0030234, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0030234, http://www.w3.org/2000/01/rdf-schema#label, enzyme regulator activity
http://purl.obolibrary.org/obo/GO_0030234, http://www.w3.org/2000/01/rdf-schema#comment, GO:0030234 is reserved for cases when the regulator directly interacts with the enzyme. When regulation of enzyme activity is achieved without enzyme binding, or when the mechanism of regulation is unknown, instead annotate to 'regulation of catalytic activity ; GO:0050790'.
http://purl.obolibrary.org/obo/GO_0030234, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0098772
http://purl.obolibrary.org/obo/GO_0030234, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b79160
http://purl.obolibrary.org/obo/GO_0030234, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b274593
http://purl.obolibrary.org/obo/GO_0030234, http://purl.obolibrary.org/obo/IAO_0000115, Binds to and modulates the activity of an enzyme.
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, catalytic regulator activity
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, enzyme modulator
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0010576
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym, metalloenzyme regulator activity
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, molecular_function
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#id, GO:0030234
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_agr
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_aspergillus
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_candida
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_chembl
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_generic
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_mouse
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_plant
http://purl.obolibrary.org/obo/GO_0030234, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_yeast
http://purl.obolibrary.org/obo/GO_0098772, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0098772, http://www.w3.org/2000/01/rdf-schema#label, molecular function regulator
http://purl.obolibrary.org/obo/GO_0098772, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0003674
http://purl.obolibrary.org/obo/GO_0098772, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b148523
http://purl.obolibrary.org/obo/GO_0098772, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b343956
http://purl.obolibrary.org/obo/GO_0098772, http://purl.obolibrary.org/obo/IAO_0000115, A molecular function that modulates the activity of a gene product or complex.  Examples include enzyme regulators and channel regulators.
http://purl.obolibrary.org/obo/GO_0098772, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, molecular_function
http://purl.obolibrary.org/obo/GO_0098772, http://www.geneontology.org/formats/oboInOwl#id, GO:0098772
http://purl.obolibrary.org/obo/GO_0098772, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_flybase_ribbon
http://purl.obolibrary.org/obo/BFO_0000015, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000015, http://www.w3.org/2000/01/rdf-schema#label, process
http://purl.obolibrary.org/obo/BFO_0000015, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000015, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000003
http://purl.obolibrary.org/obo/BFO_0000015, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b735531
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/BFO_0000179, process
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/BFO_0000180, Process
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: The realm of occurrents is less pervasively marked by the presence of natural units than is the case in the realm of independent continuants. Thus there is here no counterpart of ‘object’. In BFO 1.0 ‘process’ served as such a counterpart. In BFO 2.0 ‘process’ is, rather, the occurrent counterpart of ‘material entity’. Those natural – as contrasted with engineered, which here means: deliberately executed – units which do exist in the realm of occurrents are typically either parasitic on the existence of natural units on the continuant side, or they are fiat in nature. Thus we can count lives; we can count football games; we can count chemical reactions performed in experiments or in chemical manufacturing. We cannot count the processes taking place, for instance, in an episode of insect mating behavior.Even where natural units are identifiable, for example cycles in a cyclical process such as the beating of a heart or an organism’s sleep/wake cycle, the processes in question form a sequence with no discontinuities (temporal gaps) of the sort that we find for instance where billiard balls or zebrafish or planets are separated by clear spatial gaps. Lives of organisms are process units, but they too unfold in a continuous series from other, prior processes such as fertilization, and they unfold in turn in continuous series of post-life processes such as post-mortem decay. Clear examples of boundaries of processes are almost always of the fiat sort (midnight, a time of death as declared in an operating theater or on a death certificate, the initiation of a state of war)
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000602, (iff (Process a) (and (Occurrent a) (exists (b) (properTemporalPartOf b a)) (exists (c t) (and (MaterialEntity c) (specificallyDependsOnAt a c t))))) // axiom label in BFO2 CLIF: [083-003] 
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000115, p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000115, An occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t.
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000112, a process of cell-division, \ a beating of the heart
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000112, a process of meiosis
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000112, a process of sleeping
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000112, the course of a disease
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000112, the flight of a bird
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000112, the life of an organism
http://purl.obolibrary.org/obo/BFO_0000015, http://purl.obolibrary.org/obo/IAO_0000112, your process of aging.
nodeID://b735531, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b735531, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002214
nodeID://b735531, http://www.w3.org/2002/07/owl#allValuesFrom, http://purl.obolibrary.org/obo/BFO_0000015
http://purl.obolibrary.org/obo/go#goslim_generic, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://purl.obolibrary.org/obo/go#goslim_generic, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://www.geneontology.org/formats/oboInOwl#SubsetProperty
http://purl.obolibrary.org/obo/go#goslim_generic, http://www.w3.org/2000/01/rdf-schema#comment, Generic GO slim
nodeID://b148523, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b148523, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b148523, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0065009
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#TransitiveProperty
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/RO_0002131
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2002/07/owl#equivalentProperty, http://www.southgreen.fr/agrold/vocabulary/part_of
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2002/07/owl#equivalentProperty, nodeID://b14405
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2002/07/owl#inverseOf, http://purl.obolibrary.org/obo/BFO_0000051
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2000/01/rdf-schema#label, part_of
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2000/01/rdf-schema#label, part of
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://ontologydesignpatterns.org/wiki/Community:Parts_and_Collections
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://ontologydesignpatterns.org/wiki/Submissions:PartOf
http://purl.obolibrary.org/obo/BFO_0000050, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://www.obofoundry.org/ro/#OBO_REL:part_of
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000111, is part of
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000116, Parthood requires the part and the whole to have compatible classes: only an occurrent can be part of an occurrent; only a process can be part of a process; only a continuant can be part of a continuant; only an independent continuant can be part of an independent continuant; only an immaterial entity can be part of an immaterial entity; only a specifically dependent continuant can be part of a specifically dependent continuant; only a generically dependent continuant can be part of a generically dependent continuant. (This list is not exhaustive.) A continuant cannot be part of an occurrent: use 'participates in'. An occurrent cannot be part of a continuant: use 'has participant'. A material entity cannot be part of an immaterial entity: use 'has location'. A specifically dependent continuant cannot be part of an independent continuant: use 'inheres in'. An independent continuant cannot be part of a specifically dependent continuant: use 'bearer of'.
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000116, Everything is part of itself. Any part of any part of a thing is itself part of that thing. Two distinct things cannot be part of each other.
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000116, Occurrents are not subject to change and so parthood between occurrents holds for all the times that the part exists. Many continuants are subject to change, so parthood between continuants will only hold at certain times, but this is difficult to specify in OWL. See https://code.google.com/p/obo-relations/wiki/ROAndTime
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000118, part_of
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0001900, http://purl.obolibrary.org/obo/RO_0001901
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000115, a core relation that holds between a part and its whole
http://purl.obolibrary.org/obo/BFO_0000050, http://www.geneontology.org/formats/oboInOwl#hasDbXref, BFO:0000050
http://purl.obolibrary.org/obo/BFO_0000050, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, plant_trait_ontology
http://purl.obolibrary.org/obo/BFO_0000050, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, plant_ontology
http://purl.obolibrary.org/obo/BFO_0000050, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, quality
http://purl.obolibrary.org/obo/BFO_0000050, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, external
http://purl.obolibrary.org/obo/BFO_0000050, http://www.geneontology.org/formats/oboInOwl#id, part_of
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000112, my stomach cavity is part of my stomach (continuant parthood, immaterial entity is part of material entity)
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000112, this day is part of this year (occurrent parthood)
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/IAO_0000112, my brain is part of my body (continuant parthood, two material entities)
http://purl.obolibrary.org/obo/BFO_0000050, http://www.geneontology.org/formats/oboInOwl#shorthand, part_of
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0040042, http://purl.obolibrary.org/obo/BFO_0000002
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0040042, http://purl.obolibrary.org/obo/BFO_0000003
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0040042, http://purl.obolibrary.org/obo/BFO_0000004
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0040042, http://purl.obolibrary.org/obo/BFO_0000017
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0040042, http://purl.obolibrary.org/obo/BFO_0000019
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0040042, http://purl.obolibrary.org/obo/BFO_0000020
http://purl.obolibrary.org/obo/BFO_0000050, http://purl.obolibrary.org/obo/RO_0040042, http://purl.obolibrary.org/obo/BFO_0000031
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/RO_0002323
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2000/01/rdf-schema#label, overlaps
http://purl.obolibrary.org/obo/RO_0002131, http://purl.obolibrary.org/obo/IAO_0000114, http://purl.obolibrary.org/obo/IAO_0000125
http://purl.obolibrary.org/obo/RO_0002131, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/RO_0002131, http://purl.obolibrary.org/obo/IAO_0000424, http://purl.obolibrary.org/obo/BFO_0000051 some (http://purl.obolibrary.org/obo/BFO_0000050 some ?Y)
http://purl.obolibrary.org/obo/RO_0002131, http://purl.obolibrary.org/obo/RO_0001900, http://purl.obolibrary.org/obo/RO_0001901
http://purl.obolibrary.org/obo/RO_0002131, http://purl.obolibrary.org/obo/IAO_0000115, x overlaps y if and only if there exists some z such that x has part z and z part of y
http://purl.obolibrary.org/obo/RO_0002131, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.oboInOwllibrary.org/oboInOwl/ro/subsets#ro-eco
http://purl.obolibrary.org/obo/RO_0002131, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/ro/subsets#ro-eco
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2002/07/owl#propertyChainAxiom, nodeID://b734923
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2002/07/owl#propertyChainAxiom, nodeID://b734925
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2002/07/owl#propertyChainAxiom, nodeID://b734927
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2002/07/owl#propertyChainAxiom, nodeID://b735157
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2002/07/owl#propertyChainAxiom, nodeID://b735159
http://purl.obolibrary.org/obo/RO_0002131, http://www.w3.org/2002/07/owl#propertyChainAxiom, nodeID://b735161
http://www.southgreen.fr/agrold/vocabulary/part_of, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://www.southgreen.fr/agrold/vocabulary/part_of, http://www.w3.org/2000/01/rdf-schema#label, part of
nodeID://b14405, http://www.w3.org/2002/07/owl#inverseOf, http://purl.obolibrary.org/obo/BFO_0000051
http://purl.obolibrary.org/obo/BFO_0000051, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#TransitiveProperty
http://purl.obolibrary.org/obo/BFO_0000051, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/BFO_0000051, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/RO_0002131
http://purl.obolibrary.org/obo/BFO_0000051, http://www.w3.org/2002/07/owl#equivalentProperty, nodeID://b14406
http://purl.obolibrary.org/obo/BFO_0000051, http://www.w3.org/2000/01/rdf-schema#label, has_part
http://purl.obolibrary.org/obo/BFO_0000051, http://www.w3.org/2000/01/rdf-schema#label, has part
http://purl.obolibrary.org/obo/BFO_0000051, http://www.w3.org/2000/01/rdf-schema#comment, We use the has_part relation to relate complex qualities to more primitive ones. A complex quality is a collection of qualities. The complex quality cannot exist without the sub-qualities. For example, the quality 'swollen' necessarily comes with the qualities of 'protruding' and 'increased size'.
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000111, has part
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000116, Parthood requires the part and the whole to have compatible classes: only an occurrent have an occurrent as part; only a process can have a process as part; only a continuant can have a continuant as part; only an independent continuant can have an independent continuant as part; only a specifically dependent continuant can have a specifically dependent continuant as part; only a generically dependent continuant can have a generically dependent continuant as part. (This list is not exhaustive.) A continuant cannot have an occurrent as part: use 'participates in'. An occurrent cannot have a continuant as part: use 'has participant'. An immaterial entity cannot have a material entity as part: use 'location of'. An independent continuant cannot have a specifically dependent continuant as part: use 'bearer of'. A specifically dependent continuant cannot have an independent continuant as part: use 'inheres in'.
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000116, Occurrents are not subject to change and so parthood between occurrents holds for all the times that the part exists. Many continuants are subject to change, so parthood between continuants will only hold at certain times, but this is difficult to specify in OWL. See https://code.google.com/p/obo-relations/wiki/ROAndTime
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000116, Everything has itself as a part. Any part of any part of a thing is itself part of that thing. Two distinct things cannot have each other as a part.
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000118, has_part
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/RO_0001900, http://purl.obolibrary.org/obo/RO_0001901
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000115, a core relation that holds between a whole and its part
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000115, Q1 has_part Q2 if and only if: every instance of Q1 is a quality_of an entity that has_quality some Q2.
http://purl.obolibrary.org/obo/BFO_0000051, http://www.geneontology.org/formats/oboInOwl#hasDbXref, BFO:0000051
http://purl.obolibrary.org/obo/BFO_0000051, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, plant_trait_ontology
http://purl.obolibrary.org/obo/BFO_0000051, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, plant_ontology
http://purl.obolibrary.org/obo/BFO_0000051, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, quality
http://purl.obolibrary.org/obo/BFO_0000051, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, external
http://purl.obolibrary.org/obo/BFO_0000051, http://www.geneontology.org/formats/oboInOwl#id, has_part
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000112, this year has part this day (occurrent parthood)
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000112, my stomach has part my stomach cavity (continuant parthood, material entity has part immaterial entity)
http://purl.obolibrary.org/obo/BFO_0000051, http://purl.obolibrary.org/obo/IAO_0000112, my body has part my brain (continuant parthood, two material entities)
http://purl.obolibrary.org/obo/BFO_0000051, http://www.geneontology.org/formats/oboInOwl#shorthand, has_part
http://purl.obolibrary.org/obo/RO_0001901, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#NamedIndividual
http://purl.obolibrary.org/obo/RO_0001901, http://www.w3.org/2000/01/rdf-schema#label, axiom holds for all times
http://purl.obolibrary.org/obo/BFO_0000004, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000004, http://www.w3.org/2000/01/rdf-schema#label, independent continuant
http://purl.obolibrary.org/obo/BFO_0000004, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000004, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/BFO_0000020
http://purl.obolibrary.org/obo/BFO_0000004, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/BFO_0000031
http://purl.obolibrary.org/obo/BFO_0000004, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000002
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/BFO_0000179, ic
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/BFO_0000180, IndependentContinuant
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000601, For any independent continuant b and any time t there is some spatial region r such that b is located_in r at t. (axiom label in BFO2 Reference: [134-001])
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000601, For every independent continuant b and time t during the region of time spanned by its life, there are entities which s-depends_on b during t. (axiom label in BFO2 Reference: [018-002])
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x t) (if (and (IndependentContinuant x) (existsAt x t)) (exists (y) (and (Entity y) (specificallyDependsOnAt y x t))))) // axiom label in BFO2 CLIF: [018-002] 
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x t) (if (IndependentContinuant x) (exists (r) (and (SpatialRegion r) (locatedInAt x r t))))) // axiom label in BFO2 CLIF: [134-001] 
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000602, (iff (IndependentContinuant a) (and (Continuant a) (not (exists (b t) (specificallyDependsOnAt a b t))))) // axiom label in BFO2 CLIF: [017-002] 
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000115, b is an independent continuant = Def. b is a continuant which is such that there is no c and no t such that b s-depends_on c at t. (axiom label in BFO2 Reference: [017-002])
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000115, A continuant that is a bearer of quality and realizable entity entities, in which other entities inhere and which itself cannot inhere in anything.
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, a chair
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, a heart
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, a leg
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, a molecule
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, a spatial region
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, an atom
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, an orchestra.
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, an organism
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, the bottom right portion of a human torso
http://purl.obolibrary.org/obo/BFO_0000004, http://purl.obolibrary.org/obo/IAO_0000112, the interior of your mouth
http://purl.obolibrary.org/obo/BFO_0000017, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000017, http://www.w3.org/2000/01/rdf-schema#label, realizable entity
http://purl.obolibrary.org/obo/BFO_0000017, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000017, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/BFO_0000019
http://purl.obolibrary.org/obo/BFO_0000017, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000020
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/BFO_0000179, realizable
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/BFO_0000180, RealizableEntity
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000600, To say that b is a realizable entity is to say that b is a specifically dependent continuant that inheres in some independent continuant which is not a spatial region and is of a type instances of which are realized in processes of a correlated type. (axiom label in BFO2 Reference: [058-002])
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000601, All realizable dependent continuants have independent continuants that are not spatial regions as their bearers. (axiom label in BFO2 Reference: [060-002])
http://purl.obolibrary.org/obo/BFO_0000017, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x t) (if (RealizableEntity x) (exists (y) (and (IndependentContinuant y) (not (SpatialRegion y)) (bearerOfAt y x t))))) // axiom label in BFO2 CLIF: [060-002] 
